MatchID,MatchMap,PlayerName,PlayerTeam,PlayerAgent,TWOK,THREEK,FOURK,FIVEK,ECON,PL,DE,MatchKey
542195,Bind,Jinggg,PRX,Raze,5,3,0,0,89,0,1,1
542195,Bind,f0rsakeN,PRX,Brimstone,4,1,0,0,67,1,0,2
542195,Bind,d4v41,PRX,Viper,0,1,0,0,53,2,1,3
542195,Bind,PatMen,PRX,Fade,3,0,0,0,45,4,0,4
542195,Bind,something,PRX,Yoru,5,0,1,0,68,0,1,5
542195,Bind,NoMan,XLG,Skye,6,0,0,0,50,1,0,6
542195,Bind,coconut,XLG,Gekko,5,0,0,0,39,7,0,7
542195,Bind,Rarga,XLG,Raze,3,0,0,0,54,0,1,8
542195,Bind,Viva,XLG,Brimstone,2,0,1,0,45,0,0,9
542195,Bind,happywei,XLG,Viper,0,0,0,0,34,1,1,10
542195,Sunset,Jinggg,PRX,Raze,3,2,0,0,57,0,1,11
542195,Sunset,f0rsakeN,PRX,Omen,1,0,3,0,64,0,0,12
542195,Sunset,d4v41,PRX,Sage,2,1,0,0,33,3,2,13
542195,Sunset,PatMen,PRX,Viper,1,0,0,0,26,0,0,14
542195,Sunset,something,PRX,Sova,2,1,0,1,88,1,1,15
542195,Sunset,NoMan,XLG,Neon,4,1,0,0,84,0,0,16
542195,Sunset,coconut,XLG,Omen,2,0,0,0,37,2,0,17
542195,Sunset,Rarga,XLG,Yoru,3,1,0,0,41,0,0,18
542195,Sunset,Viva,XLG,Sova,0,0,0,0,32,6,0,19
542195,Sunset,happywei,XLG,Cypher,1,2,0,0,71,0,0,20
542196,Corrode,Cloud,GX,Fade,1,0,0,0,41,0,0,21
542196,Corrode,grubinho,GX,Omen,3,0,0,0,35,1,0,22
542196,Corrode,Flickless,GX,Viper,2,0,0,0,29,0,0,23
542196,Corrode,ara,GX,Yoru,2,1,0,0,45,0,1,24
542196,Corrode,westside,GX,Vyse,2,1,0,0,37,1,0,25
542196,Corrode,Zellsis,SEN,Vyse,1,0,0,0,39,0,1,26
542196,Corrode,johnqt,SEN,Viper,2,1,0,0,74,2,0,27
542196,Corrode,bang,SEN,Omen,3,0,0,0,45,3,0,28
542196,Corrode,zekken,SEN,Neon,2,3,1,0,66,0,0,29
542196,Corrode,N4RRATE,SEN,Fade,4,0,1,0,77,2,1,30
542196,Sunset,Cloud,GX,Sova,7,1,0,0,102,3,0,31
542196,Sunset,grubinho,GX,Omen,2,0,0,0,55,0,0,32
542196,Sunset,Flickless,GX,Breach,2,1,0,0,59,1,2,33
542196,Sunset,ara,GX,Neon,2,1,0,0,34,0,0,34
542196,Sunset,westside,GX,Cypher,4,1,0,0,86,0,0,35
542196,Sunset,Zellsis,SEN,Breach,1,0,0,0,39,0,0,36
542196,Sunset,johnqt,SEN,Cypher,1,2,0,0,55,0,0,37
542196,Sunset,bang,SEN,Omen,1,0,0,0,22,2,0,38
542196,Sunset,zekken,SEN,Neon,1,0,0,0,40,0,0,39
542196,Sunset,N4RRATE,SEN,Fade,2,1,0,0,58,2,1,40
542196,Haven,Cloud,GX,Sova,5,1,0,0,64,2,0,41
542196,Haven,grubinho,GX,Omen,4,2,0,0,41,0,0,42
